News ID  1
1
News ID  2
neg neg neg neg
('coordinate:', array([22. , 91.6]), 'label:', 1)
('coordinate:', array([22.12, 89.14]), 'label:', 3)
('coordinate:', array([22.12, 89.11]), 'label:', 3)
('coordinate:', array([22.12, 89.08]), 'label:', 3)
('coordinate:', array([22.12, 89.05]), 'label:', 3)
('coordinate:', array([22.12, 89.02]), 'label:', 3)
('coordinate:', array([22.12, 88.99]), 'label:', 3)
('coordinate:', array([22.12, 88.96]), 'label:', 3)
('coordinate:', array([22.12, 88.93]), 'label:', 3)
('coordinate:', array([22.12, 88.9 ]), 'label:', 3)
('coordinate:', array([22.12, 88.87]), 'label:', 3)
('coordinate:', array([22.12, 88.84]), 'label:', 3)
('coordinate:', array([22.12, 88.81]), 'label:', 3)
('coordinate:', array([22.12, 88.78]), 'label:', 3)
('coordinate:', array([22.12, 88.75]), 'label:', 3)
('coordinate:', array([22.12, 88.72]), 'label:', 3)
('coordinate:', array([22.12, 88.69]), 'label:', 3)
('coordinate:', array([22.12, 88.66]), 'label:', 3)
('coordinate:', array([22.12, 88.63]), 'label:', 3)
('coordinate:', array([22.12, 88.6 ]), 'label:', 3)
('coordinate:', array([22.12, 88.57]), 'label:', 3)
('coordinate:', array([22.12, 88.54]), 'label:', 3)
('coordinate:', array([22.12, 88.51]), 'label:', 3)
('coordinate:', array([22.16, 91.6 ]), 'label:', 0)
('coordinate:', array([22.16, 91.57]), 'label:', 0)
('coordinate:', array([22.16, 91.54]), 'label:', 0)
('coordinate:', array([22.16, 91.51]), 'label:', 0)
('coordinate:', array([22.16, 91.48]), 'label:', 0)
('coordinate:', array([22.16, 91.45]), 'label:', 0)
('coordinate:', array([22.16, 91.42]), 'label:', 0)
('coordinate:', array([22.16, 91.39]), 'label:', 0)
('coordinate:', array([22.16, 91.36]), 'label:', 0)
('coordinate:', array([22.16, 91.33]), 'label:', 0)
('coordinate:', array([22.16, 91.3 ]), 'label:', 0)
('coordinate:', array([22.16, 91.27]), 'label:', 0)
('coordinate:', array([22.16, 91.24]), 'label:', 0)
('coordinate:', array([22.16, 91.21]), 'label:', 0)
('coordinate:', array([22.16, 91.18]), 'label:', 0)
('coordinate:', array([22.16, 91.15]), 'label:', 0)
('coordinate:', array([22.16, 91.12]), 'label:', 0)
('coordinate:', array([22.16, 91.09]), 'label:', 0)
('coordinate:', array([22.16, 91.06]), 'label:', 0)
('coordinate:', array([22.16, 91.03]), 'label:', 0)
('coordinate:', array([22.16, 91.  ]), 'label:', 0)
('coordinate:', array([22.16, 90.97]), 'label:', 0)
('coordinate:', array([22.16, 90.94]), 'label:', 0)
('coordinate:', array([22.16, 90.91]), 'label:', 0)
('coordinate:', array([22.16, 90.88]), 'label:', 0)
('coordinate:', array([22.16, 90.85]), 'label:', 0)
('coordinate:', array([22.16, 90.82]), 'label:', 2)
('coordinate:', array([22.16, 90.79]), 'label:', 2)
('coordinate:', array([22.16, 90.76]), 'label:', 2)
('coordinate:', array([22.16, 90.73]), 'label:', 2)
('coordinate:', array([22.16, 90.7 ]), 'label:', 2)
('coordinate:', array([22.16, 90.67]), 'label:', 2)
('coordinate:', array([22.16, 90.64]), 'label:', 2)
('coordinate:', array([22.16, 90.61]), 'label:', 2)
('coordinate:', array([22.16, 90.58]), 'label:', 2)
('coordinate:', array([22.16, 90.55]), 'label:', 2)
('coordinate:', array([22.16, 90.52]), 'label:', 2)
('coordinate:', array([22.16, 90.49]), 'label:', 2)
('coordinate:', array([22.16, 90.46]), 'label:', 2)
('coordinate:', array([22.16, 90.43]), 'label:', 2)
('coordinate:', array([22.16, 90.4 ]), 'label:', 2)
('coordinate:', array([22.16, 90.37]), 'label:', 2)
('coordinate:', array([22.16, 90.34]), 'label:', 2)
('coordinate:', array([22.16, 90.31]), 'label:', 2)
('coordinate:', array([22.16, 90.28]), 'label:', 2)
('coordinate:', array([22.16, 90.25]), 'label:', 2)
('coordinate:', array([22.16, 90.22]), 'label:', 2)
('coordinate:', array([22.16, 90.19]), 'label:', 2)
('coordinate:', array([22.16, 90.16]), 'label:', 2)
('coordinate:', array([22.16, 90.13]), 'label:', 2)
('coordinate:', array([22.16, 90.1 ]), 'label:', 2)
('coordinate:', array([22.16, 90.07]), 'label:', 2)
('coordinate:', array([22.16, 90.04]), 'label:', 2)
('coordinate:', array([22.16, 90.01]), 'label:', 1)
('coordinate:', array([22.16, 89.98]), 'label:', 1)
('coordinate:', array([22.16, 89.95]), 'label:', 1)
('coordinate:', array([22.16, 89.92]), 'label:', 1)
('coordinate:', array([22.16, 89.89]), 'label:', 1)
('coordinate:', array([22.16, 89.86]), 'label:', 1)
('coordinate:', array([22.16, 89.83]), 'label:', 1)
('coordinate:', array([22.16, 89.8 ]), 'label:', 1)
('coordinate:', array([22.16, 89.77]), 'label:', 1)
('coordinate:', array([22.16, 89.74]), 'label:', 1)
('coordinate:', array([22.16, 89.71]), 'label:', 1)
('coordinate:', array([22.16, 89.68]), 'label:', 1)
('coordinate:', array([22.16, 89.65]), 'label:', 1)
('coordinate:', array([22.16, 89.62]), 'label:', 1)
('coordinate:', array([22.16, 89.59]), 'label:', 1)
('coordinate:', array([22.16, 89.56]), 'label:', 1)
('coordinate:', array([22.16, 89.53]), 'label:', 1)
('coordinate:', array([22.16, 89.5 ]), 'label:', 1)
('coordinate:', array([22.16, 89.47]), 'label:', 1)
('coordinate:', array([22.16, 89.44]), 'label:', 1)
('coordinate:', array([22.16, 89.41]), 'label:', 1)
('coordinate:', array([22.16, 89.38]), 'label:', 1)
('coordinate:', array([22.16, 89.35]), 'label:', 1)
('coordinate:', array([22.16, 89.32]), 'label:', 1)
('coordinate:', array([22.16, 89.29]), 'label:', 1)
('coordinate:', array([22.16, 89.26]), 'label:', 3)
('coordinate:', array([22.16, 89.23]), 'label:', 3)
('coordinate:', array([22.16, 89.2 ]), 'label:', 3)
('coordinate:', array([22.16, 89.17]), 'label:', 3)
('coordinate:', array([22.16, 89.14]), 'label:', 3)
('coordinate:', array([22.16, 89.11]), 'label:', 3)
('coordinate:', array([22.16, 89.08]), 'label:', 3)
('coordinate:', array([22.16, 89.05]), 'label:', 3)
('coordinate:', array([22.16, 89.02]), 'label:', 3)
('coordinate:', array([22.16, 88.99]), 'label:', 3)
('coordinate:', array([22.16, 88.96]), 'label:', 3)
('coordinate:', array([22.16, 88.93]), 'label:', 3)
('coordinate:', array([22.16, 88.9 ]), 'label:', 3)
('coordinate:', array([22.16, 88.87]), 'label:', 3)
('coordinate:', array([22.16, 88.84]), 'label:', 3)
('coordinate:', array([22.16, 88.81]), 'label:', 3)
('coordinate:', array([22.16, 88.78]), 'label:', 3)
('coordinate:', array([22.16, 88.75]), 'label:', 3)
('coordinate:', array([22.16, 88.72]), 'label:', 3)
('coordinate:', array([22.16, 88.69]), 'label:', 3)
('coordinate:', array([22.16, 88.66]), 'label:', 3)
('coordinate:', array([22.16, 88.63]), 'label:', 3)
('coordinate:', array([22.16, 88.6 ]), 'label:', 3)
('coordinate:', array([22.16, 88.57]), 'label:', 3)
('coordinate:', array([22.16, 88.54]), 'label:', 3)
('coordinate:', array([22.16, 88.51]), 'label:', 3)
('coordinate:', array([22.2, 91.6]), 'label:', 0)
('coordinate:', array([22.2 , 91.57]), 'label:', 0)
('coordinate:', array([22.2 , 91.54]), 'label:', 0)
('coordinate:', array([22.2 , 91.51]), 'label:', 0)
('coordinate:', array([22.2 , 91.48]), 'label:', 0)
('coordinate:', array([22.2 , 91.45]), 'label:', 0)
('coordinate:', array([22.2 , 91.42]), 'label:', 0)
('coordinate:', array([22.2 , 91.39]), 'label:', 0)
('coordinate:', array([22.2 , 91.36]), 'label:', 0)
('coordinate:', array([22.2 , 91.33]), 'label:', 0)
('coordinate:', array([22.2, 91.3]), 'label:', 0)
('coordinate:', array([22.2 , 91.27]), 'label:', 0)
('coordinate:', array([22.2 , 91.24]), 'label:', 0)
('coordinate:', array([22.2 , 91.21]), 'label:', 0)
('coordinate:', array([22.2 , 91.18]), 'label:', 0)
('coordinate:', array([22.2 , 91.15]), 'label:', 0)
('coordinate:', array([22.2 , 91.12]), 'label:', 0)
('coordinate:', array([22.2 , 91.09]), 'label:', 0)
('coordinate:', array([22.2 , 91.06]), 'label:', 0)
('coordinate:', array([22.2 , 91.03]), 'label:', 0)
('coordinate:', array([22.2, 91. ]), 'label:', 0)
('coordinate:', array([22.2 , 90.97]), 'label:', 0)
('coordinate:', array([22.2 , 90.94]), 'label:', 0)
('coordinate:', array([22.2 , 90.91]), 'label:', 0)
('coordinate:', array([22.2 , 90.88]), 'label:', 0)
('coordinate:', array([22.2 , 90.85]), 'label:', 0)
('coordinate:', array([22.2 , 90.82]), 'label:', 2)
('coordinate:', array([22.2 , 90.79]), 'label:', 2)
('coordinate:', array([22.2 , 90.76]), 'label:', 2)
('coordinate:', array([22.2 , 90.73]), 'label:', 2)
('coordinate:', array([22.2, 90.7]), 'label:', 2)
('coordinate:', array([22.2 , 90.67]), 'label:', 2)
('coordinate:', array([22.2 , 90.64]), 'label:', 2)
('coordinate:', array([22.2 , 90.61]), 'label:', 2)
('coordinate:', array([22.2 , 90.58]), 'label:', 2)
('coordinate:', array([22.2 , 90.55]), 'label:', 2)
('coordinate:', array([22.2 , 90.52]), 'label:', 2)
('coordinate:', array([22.2 , 90.49]), 'label:', 2)
('coordinate:', array([22.2 , 90.46]), 'label:', 2)
('coordinate:', array([22.2 , 90.43]), 'label:', 2)
('coordinate:', array([22.2, 90.4]), 'label:', 2)
('coordinate:', array([22.2 , 90.37]), 'label:', 2)
('coordinate:', array([22.2 , 90.34]), 'label:', 2)
('coordinate:', array([22.2 , 90.31]), 'label:', 2)
('coordinate:', array([22.2 , 90.28]), 'label:', 2)
('coordinate:', array([22.2 , 90.25]), 'label:', 2)
('coordinate:', array([22.2 , 90.22]), 'label:', 2)
('coordinate:', array([22.2 , 90.19]), 'label:', 2)
('coordinate:', array([22.2 , 90.16]), 'label:', 2)
('coordinate:', array([22.2 , 90.13]), 'label:', 2)
('coordinate:', array([22.2, 90.1]), 'label:', 2)
('coordinate:', array([22.2 , 90.07]), 'label:', 2)
('coordinate:', array([22.2 , 90.04]), 'label:', 2)
('coordinate:', array([22.2 , 90.01]), 'label:', 1)
('coordinate:', array([22.2 , 89.98]), 'label:', 1)
('coordinate:', array([22.2 , 89.95]), 'label:', 1)
('coordinate:', array([22.2 , 89.92]), 'label:', 1)
('coordinate:', array([22.2 , 89.89]), 'label:', 1)
('coordinate:', array([22.2 , 89.86]), 'label:', 1)
('coordinate:', array([22.2 , 89.83]), 'label:', 1)
('coordinate:', array([22.2, 89.8]), 'label:', 1)
('coordinate:', array([22.2 , 89.77]), 'label:', 1)
('coordinate:', array([22.2 , 89.74]), 'label:', 1)
('coordinate:', array([22.2 , 89.71]), 'label:', 1)
('coordinate:', array([22.2 , 89.68]), 'label:', 1)
('coordinate:', array([22.2 , 89.65]), 'label:', 1)
('coordinate:', array([22.2 , 89.62]), 'label:', 1)
('coordinate:', array([22.2 , 89.59]), 'label:', 1)
('coordinate:', array([22.2 , 89.56]), 'label:', 1)
('coordinate:', array([22.2 , 89.53]), 'label:', 1)
('coordinate:', array([22.2, 89.5]), 'label:', 1)
('coordinate:', array([22.2 , 89.47]), 'label:', 1)
('coordinate:', array([22.2 , 89.44]), 'label:', 1)
('coordinate:', array([22.2 , 89.41]), 'label:', 1)
('coordinate:', array([22.2 , 89.38]), 'label:', 1)
('coordinate:', array([22.2 , 89.35]), 'label:', 1)
('coordinate:', array([22.2 , 89.32]), 'label:', 1)
('coordinate:', array([22.2 , 89.29]), 'label:', 1)
('coordinate:', array([22.2 , 89.26]), 'label:', 3)
('coordinate:', array([22.2 , 89.23]), 'label:', 3)
('coordinate:', array([22.2, 89.2]), 'label:', 3)
('coordinate:', array([22.2 , 89.17]), 'label:', 3)
('coordinate:', array([22.2 , 89.14]), 'label:', 3)
('coordinate:', array([22.2 , 89.11]), 'label:', 3)
('coordinate:', array([22.2 , 89.08]), 'label:', 3)
('coordinate:', array([22.2 , 89.05]), 'label:', 3)
('coordinate:', array([22.2 , 89.02]), 'label:', 3)
('coordinate:', array([22.2 , 88.99]), 'label:', 3)
('coordinate:', array([22.2 , 88.96]), 'label:', 3)
('coordinate:', array([22.2 , 88.93]), 'label:', 3)
('coordinate:', array([22.2, 88.9]), 'label:', 3)
('coordinate:', array([22.2 , 88.87]), 'label:', 3)
('coordinate:', array([22.2 , 88.84]), 'label:', 3)
('coordinate:', array([22.2 , 88.81]), 'label:', 3)
('coordinate:', array([22.2 , 88.78]), 'label:', 3)
('coordinate:', array([22.2 , 88.75]), 'label:', 3)
('coordinate:', array([22.2 , 88.72]), 'label:', 3)
('coordinate:', array([22.2 , 88.69]), 'label:', 3)
('coordinate:', array([22.2 , 88.66]), 'label:', 3)
('coordinate:', array([22.2 , 88.63]), 'label:', 3)
('coordinate:', array([22.2, 88.6]), 'label:', 3)
('coordinate:', array([22.2 , 88.57]), 'label:', 3)
('coordinate:', array([22.2 , 88.54]), 'label:', 3)
('coordinate:', array([22.2 , 88.51]), 'label:', 3)
('coordinate:', array([22.24, 91.6 ]), 'label:', 0)
('coordinate:', array([22.24, 91.57]), 'label:', 0)
('coordinate:', array([22.24, 91.54]), 'label:', 0)
('coordinate:', array([22.24, 91.51]), 'label:', 0)
('coordinate:', array([22.24, 91.48]), 'label:', 0)
('coordinate:', array([22.24, 91.45]), 'label:', 0)
('coordinate:', array([22.24, 91.42]), 'label:', 0)
('coordinate:', array([22.24, 91.39]), 'label:', 0)
('coordinate:', array([22.24, 91.36]), 'label:', 0)
('coordinate:', array([22.24, 91.33]), 'label:', 0)
('coordinate:', array([22.24, 91.3 ]), 'label:', 0)
('coordinate:', array([22.24, 91.27]), 'label:', 0)
('coordinate:', array([22.24, 91.24]), 'label:', 0)
('coordinate:', array([22.24, 91.21]), 'label:', 0)
('coordinate:', array([22.24, 91.18]), 'label:', 0)
('coordinate:', array([22.24, 91.15]), 'label:', 0)
('coordinate:', array([22.24, 91.12]), 'label:', 0)
('coordinate:', array([22.24, 91.09]), 'label:', 0)
('coordinate:', array([22.24, 91.06]), 'label:', 0)
('coordinate:', array([22.24, 91.03]), 'label:', 0)
('coordinate:', array([22.24, 91.  ]), 'label:', 0)
('coordinate:', array([22.24, 90.97]), 'label:', 0)
('coordinate:', array([22.24, 90.94]), 'label:', 0)
('coordinate:', array([22.24, 90.91]), 'label:', 0)
('coordinate:', array([22.24, 90.88]), 'label:', 0)
('coordinate:', array([22.24, 90.85]), 'label:', 0)
('coordinate:', array([22.24, 90.82]), 'label:', 2)
('coordinate:', array([22.24, 90.79]), 'label:', 2)
('coordinate:', array([22.24, 90.76]), 'label:', 2)
('coordinate:', array([22.24, 90.73]), 'label:', 2)
('coordinate:', array([22.24, 90.7 ]), 'label:', 2)
('coordinate:', array([22.24, 90.67]), 'label:', 2)
('coordinate:', array([22.24, 90.64]), 'label:', 2)
('coordinate:', array([22.24, 90.61]), 'label:', 2)
('coordinate:', array([22.24, 90.58]), 'label:', 2)
('coordinate:', array([22.24, 90.55]), 'label:', 2)
('coordinate:', array([22.24, 90.52]), 'label:', 2)
('coordinate:', array([22.24, 90.49]), 'label:', 2)
('coordinate:', array([22.24, 90.46]), 'label:', 2)
('coordinate:', array([22.24, 90.43]), 'label:', 2)
('coordinate:', array([22.24, 90.4 ]), 'label:', 2)
('coordinate:', array([22.24, 90.37]), 'label:', 2)
('coordinate:', array([22.24, 90.34]), 'label:', 2)
('coordinate:', array([22.24, 90.31]), 'label:', 2)
('coordinate:', array([22.24, 90.28]), 'label:', 2)
('coordinate:', array([22.24, 90.25]), 'label:', 2)
('coordinate:', array([22.24, 90.22]), 'label:', 2)
('coordinate:', array([22.24, 90.19]), 'label:', 2)
('coordinate:', array([22.24, 90.16]), 'label:', 2)
('coordinate:', array([22.24, 90.13]), 'label:', 2)
('coordinate:', array([22.24, 90.1 ]), 'label:', 2)
('coordinate:', array([22.24, 90.07]), 'label:', 2)
('coordinate:', array([22.24, 90.04]), 'label:', 2)
('coordinate:', array([22.24, 90.01]), 'label:', 1)
('coordinate:', array([22.24, 89.98]), 'label:', 1)
('coordinate:', array([22.24, 89.95]), 'label:', 1)
('coordinate:', array([22.24, 89.92]), 'label:', 1)
('coordinate:', array([22.24, 89.89]), 'label:', 1)
('coordinate:', array([22.24, 89.86]), 'label:', 1)
('coordinate:', array([22.24, 89.83]), 'label:', 1)
('coordinate:', array([22.24, 89.8 ]), 'label:', 1)
('coordinate:', array([22.24, 89.77]), 'label:', 1)
('coordinate:', array([22.24, 89.74]), 'label:', 1)
('coordinate:', array([22.24, 89.71]), 'label:', 1)
('coordinate:', array([22.24, 89.68]), 'label:', 1)
('coordinate:', array([22.24, 89.65]), 'label:', 1)
('coordinate:', array([22.24, 89.62]), 'label:', 1)
('coordinate:', array([22.24, 89.59]), 'label:', 1)
('coordinate:', array([22.24, 89.56]), 'label:', 1)
('coordinate:', array([22.24, 89.53]), 'label:', 1)
('coordinate:', array([22.24, 89.5 ]), 'label:', 1)
('coordinate:', array([22.24, 89.47]), 'label:', 1)
('coordinate:', array([22.24, 89.44]), 'label:', 1)
('coordinate:', array([22.24, 89.41]), 'label:', 1)
('coordinate:', array([22.24, 89.38]), 'label:', 1)
('coordinate:', array([22.24, 89.35]), 'label:', 1)
('coordinate:', array([22.24, 89.32]), 'label:', 1)
('coordinate:', array([22.24, 89.29]), 'label:', 1)
('coordinate:', array([22.24, 89.26]), 'label:', 3)
('coordinate:', array([22.24, 89.23]), 'label:', 3)
('coordinate:', array([22.24, 89.2 ]), 'label:', 3)
('coordinate:', array([22.24, 89.17]), 'label:', 3)
('coordinate:', array([22.24, 89.14]), 'label:', 3)
('coordinate:', array([22.24, 89.11]), 'label:', 3)
('coordinate:', array([22.24, 89.08]), 'label:', 3)
('coordinate:', array([22.24, 89.05]), 'label:', 3)
('coordinate:', array([22.24, 89.02]), 'label:', 3)
('coordinate:', array([22.24, 88.99]), 'label:', 3)
('coordinate:', array([22.24, 88.96]), 'label:', 3)
('coordinate:', array([22.24, 88.93]), 'label:', 3)
('coordinate:', array([22.24, 88.9 ]), 'label:', 3)
('coordinate:', array([22.24, 88.87]), 'label:', 3)
('coordinate:', array([22.24, 88.84]), 'label:', 3)
('coordinate:', array([22.24, 88.81]), 'label:', 3)
('coordinate:', array([22.24, 88.78]), 'label:', 3)
('coordinate:', array([22.24, 88.75]), 'label:', 3)
('coordinate:', array([22.24, 88.72]), 'label:', 3)
('coordinate:', array([22.24, 88.69]), 'label:', 3)
('coordinate:', array([22.24, 88.66]), 'label:', 3)
('coordinate:', array([22.24, 88.63]), 'label:', 3)
('coordinate:', array([22.24, 88.6 ]), 'label:', 3)
('coordinate:', array([22.24, 88.57]), 'label:', 3)
('coordinate:', array([22.24, 88.54]), 'label:', 3)
('coordinate:', array([22.24, 88.51]), 'label:', 3)
('coordinate:', array([22.28, 91.6 ]), 'label:', 0)
('coordinate:', array([22.28, 91.57]), 'label:', 0)
('coordinate:', array([22.28, 91.54]), 'label:', 0)
('coordinate:', array([22.28, 91.51]), 'label:', 0)
('coordinate:', array([22.28, 91.48]), 'label:', 0)
('coordinate:', array([22.28, 91.45]), 'label:', 0)
('coordinate:', array([22.28, 91.42]), 'label:', 0)
('coordinate:', array([22.28, 91.39]), 'label:', 0)
('coordinate:', array([22.28, 91.36]), 'label:', 0)
('coordinate:', array([22.28, 91.33]), 'label:', 0)
('coordinate:', array([22.28, 91.3 ]), 'label:', 0)
('coordinate:', array([22.28, 91.27]), 'label:', 0)
('coordinate:', array([22.28, 91.24]), 'label:', 0)
('coordinate:', array([22.28, 91.21]), 'label:', 0)
('coordinate:', array([22.28, 91.18]), 'label:', 0)
('coordinate:', array([22.28, 91.15]), 'label:', 0)
('coordinate:', array([22.28, 91.12]), 'label:', 0)
('coordinate:', array([22.28, 91.09]), 'label:', 0)
('coordinate:', array([22.28, 91.06]), 'label:', 0)
('coordinate:', array([22.28, 91.03]), 'label:', 0)
('coordinate:', array([22.28, 91.  ]), 'label:', 0)
('coordinate:', array([22.28, 90.97]), 'label:', 0)
('coordinate:', array([22.28, 90.94]), 'label:', 0)
('coordinate:', array([22.28, 90.91]), 'label:', 0)
('coordinate:', array([22.28, 90.88]), 'label:', 0)
('coordinate:', array([22.28, 90.85]), 'label:', 0)
('coordinate:', array([22.28, 90.82]), 'label:', 2)
('coordinate:', array([22.28, 90.79]), 'label:', 2)
('coordinate:', array([22.28, 90.76]), 'label:', 2)
('coordinate:', array([22.28, 90.73]), 'label:', 2)
('coordinate:', array([22.28, 90.7 ]), 'label:', 2)
('coordinate:', array([22.28, 90.67]), 'label:', 2)
('coordinate:', array([22.28, 90.64]), 'label:', 2)
('coordinate:', array([22.28, 90.61]), 'label:', 2)
('coordinate:', array([22.28, 90.58]), 'label:', 2)
('coordinate:', array([22.28, 90.55]), 'label:', 2)
('coordinate:', array([22.28, 90.52]), 'label:', 2)
